nature;date;treatment;density;area
spo;11;N0;0;0
spo;11;N0;2.97961;0.0415184
spo;11;N0;5.08641;0.0504334
spo;11;N0;7.37251;0.0386097
spo;11;N0;7.01623;0.0667536
spo;11;N0;8.77472;0.0578864
spo;11;N0;11.0495;0.111248
spo;11;N0;12.4563;0.103858
spo;11;N0;13.51;0.106834
spo;11;N0;15.4455;0.0905614
spo;11;N0;13.6826;0.124614
spo;11;N0;15.9679;0.117235
spo;11;N0;18.2491;0.133559
spo;11;N0;22.4645;0.141019
spo;11;N0;16.1331;0.177978
spo;11;N0;18.065;0.182446
spo;11;N0;21.0533;0.173594
spo;11;N0;21.7509;0.203232
spo;11;N0;28.601;0.215169
spo;11;N0;30.8868;0.204827
spo;11;N0;33.8747;0.198938
spo;11;N0;31.7553;0.262615
spo;11;N1;2.4569;0.0163267
spo;11;N1;4.91663;0.0163571
spo;11;N1;9.12868;0.0430758
spo;11;N1;7.71695;0.0786141
spo;11;N1;9.47107;0.0949322
spo;11;N1;10.8789;0.0816161
spo;11;N1;11.0487;0.115692
spo;11;N1;14.7337;0.142405
spo;11;N1;18.2435;0.166152
spo;11;N1;21.7607;0.146936
spo;11;N1;26.3296;0.142548
spo;11;N1;23.3376;0.172141
spo;11;N1;26.6745;0.179589
spo;11;N1;29.3115;0.170733
spo;11;N1;35.1089;0.173768
spo;11;N1;51.7855;0.256937
spo;11;N1;59.8539;0.335555
spo;11;N2;11.7623;0.0534788
spo;11;N2;10.7051;0.0712436
spo;11;N2;17.5533;0.0935504
spo;11;N2;14.2071;0.139435
spo;11;N2;20.5352;0.121736
spo;11;N2;20.002;0.157285
spo;11;N2;31.7648;0.2078
spo;11;N2;38.9714;0.190112
spo;11;N2;40.5421;0.250872
spo;11;N2;55.2928;0.295499
spo;11;N2;99.0323;0.344928
spo;11;N2;102.716;0.377566
spo;16;N0;0;0.00148148
spo;16;N0;3.15789;0.0444444
spo;16;N0;5.08772;0.0725926
spo;16;N0;3.68421;0.0874074
spo;16;N0;7.36842;0.077037
spo;16;N0;7.01754;0.0903704
spo;16;N0;6.66667;0.111111
spo;16;N0;9.64912;0.0888889
spo;16;N0;13.3333;0.134815
spo;16;N0;10.8772;0.148148
spo;16;N0;11.5789;0.154074
spo;16;N0;14.5614;0.14963
spo;16;N0;13.5088;0.164444
spo;16;N0;16.1404;0.174815
spo;16;N0;14.2105;0.191111
spo;16;N0;16.6667;0.204444
spo;16;N0;18.5965;0.197037
spo;16;N0;18.5965;0.208889
spo;16;N0;23.1579;0.191111
spo;16;N0;20.5263;0.217778
spo;16;N0;21.7544;0.26963
spo;16;N0;28.2456;0.266667
spo;16;N0;31.2281;0.277037
spo;16;N0;34.0351;0.277037
spo;16;N0;32.2807;0.302222
spo;16;N1;2.2807;0.0266667
spo;16;N1;3.50877;0.0325926
spo;16;N1;5.08772;0.042963
spo;16;N1;5.4386;0.0562963
spo;16;N1;7.7193;0.13037
spo;16;N1;9.47368;0.125926
spo;16;N1;9.47368;0.134815
spo;16;N1;11.2281;0.122963
spo;16;N1;10.3509;0.10963
spo;16;N1;16.3158;0.205926
spo;16;N1;19.8246;0.232593
spo;16;N1;21.7544;0.223704
spo;16;N1;23.8596;0.24
spo;16;N1;25.9649;0.195556
spo;16;N1;25.614;0.219259
spo;16;N1;27.5439;0.214815
spo;16;N1;29.8246;0.226667
spo;16;N1;27.8947;0.238519
spo;16;N1;26.6667;0.254815
spo;16;N1;34.9123;0.262222
spo;16;N1;51.7544;0.288889
spo;16;N1;60.1754;0.315556
spo;16;N2;8.07018;0.0533333
spo;16;N2;11.7544;0.0844444
spo;16;N2;11.7544;0.0962963
spo;16;N2;17.3684;0.0918519
spo;16;N2;15.614;0.122963
spo;16;N2;21.0526;0.134815
spo;16;N2;17.8947;0.173333
spo;16;N2;14.9123;0.222222
spo;16;N2;19.2982;0.202963
spo;16;N2;32.4561;0.231111
spo;16;N2;32.2807;0.257778
spo;16;N2;39.4737;0.201481
spo;16;N2;40;0.168889
spo;16;N2;55.2632;0.303704
spo;16;N2;98.5965;0.145185
spo;16;N2;102.281;0.288889
spo;21;N0;0.175692;0.0044466
spo;21;N0;3.69523;0.0607862
spo;21;N0;3.86833;0.0800476
spo;21;N0;5.45786;0.0726598
spo;21;N0;5.45371;0.0963634
spo;21;N0;7.74886;0.0904658
spo;21;N0;9.6864;0.11123
spo;21;N0;8.44747;0.131956
spo;21;N0;13.9149;0.149801
spo;21;N0;16.9064;0.198727
spo;21;N0;12.1445;0.182372
spo;21;N0;12.8478;0.197195
spo;21;N0;13.7281;0.209058
spo;21;N0;18.8452;0.212084
spo;21;N0;18.8403;0.240232
spo;21;N0;21.84;0.241751
spo;21;N0;20.9615;0.219518
spo;21;N0;23.7864;0.212145
spo;21;N0;29.4389;0.181104
spo;21;N0;34.9053;0.204875
spo;21;N0;31.7218;0.244836
spo;21;N0;33.2947;0.332262
spo;21;N1;4.58018;0.0459824
spo;21;N1;5.10829;0.0533963
spo;21;N1;2.98961;0.059296
spo;21;N1;5.62603;0.120069
spo;21;N1;11.0953;0.127544
spo;21;N1;7.91573;0.145283
spo;21;N1;11.2668;0.155694
spo;21;N1;8.26192;0.183805
spo;21;N1;10.201;0.195681
spo;21;N1;14.2523;0.238694
spo;21;N1;16.3676;0.252053
spo;21;N1;17.0701;0.271321
spo;21;N1;20.4189;0.295066
spo;21;N1;22.1826;0.301014
spo;21;N1;24.8275;0.312898
spo;21;N1;25.904;0.212171
spo;21;N1;30.3176;0.201855
spo;21;N1;30.3176;0.201855
spo;21;N1;27.3085;0.25367
spo;21;N1;28.1838;0.293681
spo;21;N1;29.238;0.32036
spo;21;N1;35.9511;0.278962
spo;21;N1;53.0441;0.419913
spo;21;N1;61.1872;0.274829
spo;21;N2;7.93234;0.0504682
spo;21;N2;13.0445;0.0816423
spo;21;N2;11.2661;0.160139
spo;21;N2;15.8494;0.188343
spo;21;N2;13.0168;0.24016
spo;21;N2;14.7794;0.252034
spo;21;N2;19.7185;0.263947
spo;21;N2;21.492;0.213598
spo;21;N2;17.4124;0.332066
spo;21;N2;19.8788;0.3558
spo;21;N2;29.0608;0.324803
spo;21;N2;33.1224;0.308556
spo;21;N2;32.6036;0.247809
spo;21;N2;40.0263;0.185679
spo;21;N2;41.77;0.3057
spo;21;N2;55.879;0.354763
spo;21;N2;99.4724;0.325672
spo;21;N2;103.18;0.31831
spo;28;N0;2.10835;0.0784024
spo;28;N0;4.39239;0.119822
spo;28;N0;6.14934;0.112426
spo;28;N0;6.67643;0.143491
spo;28;N0;7.9063;0.177515
spo;28;N0;6.32504;0.207101
spo;28;N0;11.5959;0.239645
spo;28;N0;10.1903;0.22929
spo;28;N0;12.8258;0.236686
spo;28;N0;14.7584;0.16716
spo;28;N0;15.8126;0.189349
spo;28;N0;20.0293;0.189349
spo;28;N0;22.1376;0.251479
spo;28;N0;30.0439;0.22929
spo;28;N0;33.7335;0.35355
spo;28;N0;31.4495;0.397929
spo;28;N1;1.22987;0.045858
spo;28;N1;2.45974;0.0325444
spo;28;N1;4.74378;0.0636095
spo;28;N1;5.79795;0.0710059
spo;28;N1;5.44656;0.091716
spo;28;N1;7.20351;0.0902367
spo;28;N1;3.8653;0.10355
spo;28;N1;8.25769;0.131657
spo;28;N1;9.66325;0.130178
spo;28;N1;14.9341;0.136095
spo;28;N1;18.6237;0.143491
spo;28;N1;28.4627;0.170118
spo;28;N1;15.6369;0.257396
spo;28;N1;21.0835;0.224852
spo;28;N1;26.3543;0.215976
spo;28;N1;59.0337;0.238166
spo;28;N1;50.9517;0.340237
spo;28;N2;7.20351;0.0162722
spo;28;N2;8.25769;0.0414201
spo;28;N2;9.66325;0.0739645
spo;28;N2;13.7042;0.0754438
spo;28;N2;14.7584;0.0443787
spo;28;N2;19.8536;0.0798817
spo;28;N2;19.1508;0.118343
spo;28;N2;17.2182;0.251479
spo;28;N2;32.5037;0.210059
spo;28;N2;40.7613;0.0813609
spo;28;N2;54.817;0.10503
spo;28;N2;98.7409;0.173077
spo;28;N2;101.728;0.0340237
spo;36;N0;0;0
spo;36;N0;3.85809;0.0415292
spo;36;N0;5.78791;0.0578494
spo;36;N0;4.20331;0.0770891
spo;36;N0;7.54331;0.0667599
spo;36;N0;9.12122;0.0860387
spo;36;N0;7.18652;0.0978667
spo;36;N0;7.88081;0.146764
spo;36;N0;11.743;0.16459
spo;36;N0;13.1463;0.17794
spo;36;N0;14.9071;0.15574
spo;36;N0;14.2092;0.127583
spo;36;N0;16.4901;0.145389
spo;36;N0;16.4986;0.0965002
spo;36;N0;19.6647;0.0757985
spo;36;N0;23.1719;0.11436
spo;36;N0;22.6418;0.132132
spo;36;N0;19.1037;0.271348
spo;36;N0;31.4165;0.190018
spo;36;N0;34.9397;0.136728
spo;36;N0;32.8406;0.0833686
spo;36;N1;2.27786;0.0355838
spo;36;N1;5.96797;0.0326663
spo;36;N1;4.03173;0.0533832
spo;36;N1;8.60057;0.0489952
spo;36;N1;6.12206;0.157113
spo;36;N1;8.94064;0.114185
spo;36;N1;10.8658;0.157172
spo;36;N1;11.4019;0.105326
spo;36;N1;11.7654;0.0357009
spo;36;N1;15.0951;0.084631
spo;36;N1;16.8464;0.117245
spo;36;N1;21.0736;0.0565566
spo;36;N1;22.8144;0.149912
spo;36;N1;27.3891;0.111449
spo;36;N1;28.0996;0.0670137
spo;36;N1;28.4557;0.0403514
spo;36;N1;51.9872;0.107309
spo;36;N1;60.9523;0.0807527
spo;36;N2;8.0776;0.025285
spo;36;N2;12.1196;0.0194089
spo;36;N2;10.8849;0.0475419
spo;36;N2;15.4529;0.0475983
spo;36;N2;14.0397;0.0920254
spo;36;N2;18.0827;0.0802234
spo;36;N2;20.198;0.0402494
spo;36;N2;21.4248;0.0580424
spo;36;N2;32.1494;0.0166932
spo;36;N2;33.0186;0.0700374
spo;36;N2;40.2234;0.0627189
spo;36;N2;56.217;0.0318052
spo;36;N2;99.6117;0.0441928
spo;36;N2;104.009;0.0131359
chlo;11;N0;0;0
chlo;11;N0;3.68572;0.00432145
chlo;11;N0;4.57009;0.0248881
chlo;11;N0;7.2001;0.0204118
chlo;11;N0;7.38375;0.0439369
chlo;11;N0;6.87385;0.0910084
chlo;11;N0;9.32946;0.0894776
chlo;11;N0;12.4889;0.0938119
chlo;11;N0;13.5389;0.0864332
chlo;11;N0;16.8661;0.0687046
chlo;11;N0;16.3469;0.0893056
chlo;11;N0;13.9006;0.117307
chlo;11;N0;15.4775;0.111386
chlo;11;N0;18.2829;0.106905
chlo;11;N0;18.2901;0.127493
chlo;11;N0;20.5667;0.115673
chlo;11;N0;22.499;0.122978
chlo;11;N0;32.1404;0.100683
chlo;11;N0;31.4458;0.121289
chlo;11;N0;21.9876;0.165638
chlo;11;N0;28.3054;0.171366
chlo;11;N0;34.8309;0.269736
chlo;11;N1;1.76155;0.0205451
chlo;11;N1;6.66917;0.00718951
chlo;11;N1;5.98333;0.0527948
chlo;11;N1;8.26606;0.0586212
chlo;11;N1;9.84654;0.0629942
chlo;11;N1;11.4275;0.0688379
chlo;11;N1;10.5401;0.0394477
chlo;11;N1;10.9284;0.146792
chlo;11;N1;14.0657;0.0878909
chlo;11;N1;17.0466;0.0834061
chlo;11;N1;19.6628;0.0392241
chlo;11;N1;26.8578;0.0449301
chlo;11;N1;27.9176;0.0654925
chlo;11;N1;27.9263;0.0904924
chlo;11;N1;26.5336;0.121409
chlo;11;N1;28.9923;0.128702
chlo;11;N1;34.7637;0.0770895
chlo;11;N1;23.7558;0.205301
chlo;11;N1;25.1691;0.233208
chlo;11;N1;51.2794;0.147273
chlo;11;N1;59.8933;0.197062
chlo;11;N2;14.0478;0.0364206
chlo;11;N2;15.6334;0.0554994
chlo;11;N2;17.7412;0.0628007
chlo;11;N2;8.28094;0.101268
chlo;11;N2;11.2634;0.101195
chlo;11;N2;19.1709;0.137766
chlo;11;N2;21.0899;0.106836
chlo;11;N2;40.211;0.101956
chlo;11;N2;31.9824;0.150687
chlo;11;N2;28.3121;0.190483
chlo;11;N2;31.6469;0.194813
chlo;11;N2;39.5467;0.209326
chlo;11;N2;55.0688;0.448652
chlo;11;N2;98.9388;0.478459
chlo;11;N2;102.765;0.382777
chlo;16;N0;4.56858;0.0412418
chlo;16;N0;3.34307;0.0560061
chlo;16;N0;7.02728;0.0559608
chlo;16;N0;7.20887;0.0913568
chlo;16;N0;4.92971;0.100234
chlo;16;N0;6.51635;0.144463
chlo;16;N0;9.32387;0.147378
chlo;16;N0;16.5017;0.0602692
chlo;16;N0;15.6327;0.107477
chlo;16;N0;12.4769;0.119316
chlo;16;N0;13.5334;0.141427
chlo;16;N0;13.3643;0.178302
chlo;16;N0;17.7472;0.160549
chlo;16;N0;18.6288;0.185612
chlo;16;N0;16.5284;0.213661
chlo;16;N0;20.7394;0.216559
chlo;16;N0;22.6718;0.231285
chlo;16;N0;32.8426;0.204611
chlo;16;N0;23.0134;0.178183
chlo;16;N0;31.6274;0.278372
chlo;16;N0;29.0009;0.307903
chlo;16;N0;34.6216;0.346182
chlo;16;N1;1.93675;0.0397992
chlo;16;N1;2.81932;0.0707618
chlo;16;N1;4.92484;0.0722109
chlo;16;N1;5.98414;0.110546
chlo;16;N1;5.9867;0.125295
chlo;16;N1;8.96889;0.123784
chlo;16;N1;9.32849;0.173927
chlo;16;N1;10.9079;0.176857
chlo;16;N1;14.9361;0.136985
chlo;16;N1;16.5184;0.156139
chlo;16;N1;21.7902;0.206222
chlo;16;N1;20.3955;0.256386
chlo;16;N1;16.0108;0.263815
chlo;16;N1;23.0368;0.312401
chlo;16;N1;25.4819;0.248949
chlo;16;N1;27.4076;0.225327
chlo;16;N1;28.6405;0.253335
chlo;16;N1;28.1219;0.297589
chlo;16;N1;26.8974;0.318253
chlo;16;N1;26.3768;0.350708
chlo;16;N1;34.7901;0.306357
chlo;16;N1;51.3018;0.424148
chlo;16;N1;61.657;0.449095
chlo;16;N2;9.30772;0.0544579
chlo;16;N2;11.7641;0.0559026
chlo;16;N2;19.6547;0.0322068
chlo;16;N2;31.9421;0.0704039
chlo;16;N2;13.8763;0.0956997
chlo;16;N2;10.5509;0.141463
chlo;16;N2;8.44874;0.159188
chlo;16;N2;18.7963;0.139887
