nature;date;treatment;density;area
chlo;16;N2;17.3912;0.131055
chlo;16;N2;20.7294;0.159037
chlo;16;N2;15.3244;0.352319
chlo;16;N2;29.3428;0.256277
chlo;16;N2;40.0563;0.323991
chlo;16;N2;32.6956;0.36833
chlo;16;N2;40.4241;0.421332
chlo;16;N2;54.8273;0.519975
chlo;16;N2;99.0539;0.612352
chlo;16;N2;102.536;0.461867
chlo;16;N2;102.536;0.461867
chlo;21;N0;2.64594;0.0826853
chlo;21;N0;4.04662;0.0664199
chlo;21;N0;7.21092;0.103309
chlo;21;N0;4.23155;0.121071
chlo;21;N0;7.03984;0.128421
chlo;21;N0;6.34271;0.155018
chlo;21;N0;11.6048;0.149045
chlo;21;N0;16.3411;0.146032
chlo;21;N0;15.1146;0.15491
chlo;21;N0;12.6649;0.191868
chlo;21;N0;12.6677;0.208116
chlo;21;N0;8.98762;0.231795
chlo;21;N0;15.9995;0.199212
chlo;21;N0;18.2815;0.20657
chlo;21;N0;20.2054;0.172573
chlo;21;N0;21.9667;0.212433
chlo;21;N0;17.9393;0.256795
chlo;21;N0;20.9492;0.414809
chlo;21;N0;28.4972;0.438349
chlo;21;N0;30.7527;0.293565
chlo;21;N0;31.4473;0.252198
chlo;21;N0;33.917;0.330454
chlo;21;N1;1.75643;0.0117952
chlo;21;N1;6.49865;0.042756
chlo;21;N1;10.7128;0.0633836
chlo;21;N1;7.20707;0.0811521
chlo;21;N1;4.05149;0.0944848
chlo;21;N1;15.6286;0.0840026
chlo;21;N1;14.0515;0.0943617
chlo;21;N1;8.96633;0.109195
chlo;21;N1;9.49803;0.140208
chlo;21;N1;13.3582;0.143115
chlo;21;N1;20.1972;0.125305
chlo;21;N1;10.9123;0.202229
chlo;21;N1;20.7351;0.191768
chlo;21;N1;28.2753;0.170996
chlo;21;N1;23.3705;0.213893
chlo;21;N1;26.8808;0.222712
chlo;21;N1;51.4349;0.181051
chlo;21;N1;26.3627;0.269986
chlo;21;N1;24.6144;0.305458
chlo;21;N1;26.5422;0.293617
chlo;21;N1;28.4759;0.31575
chlo;21;N1;34.965;0.303853
chlo;21;N1;60.2376;0.358195
chlo;21;N2;17.0242;0.0381952
chlo;21;N2;17.0303;0.0736456
chlo;21;N2;13.528;0.110616
chlo;21;N2;11.0736;0.120986
chlo;21;N2;9.33208;0.194863
chlo;21;N2;11.6092;0.174155
chlo;21;N2;14.7678;0.178548
chlo;21;N2;17.7431;0.137152
chlo;21;N2;19.8486;0.138604
chlo;21;N2;21.0834;0.176993
chlo;21;N2;27.4002;0.182824
chlo;21;N2;15.1349;0.271601
chlo;21;N2;38.6321;0.204842
chlo;21;N2;32.6779;0.266954
chlo;21;N2;31.9826;0.30389
chlo;21;N2;39.004;0.32596
chlo;21;N2;54.6298;0.393715
chlo;21;N2;98.8235;0.297159
chlo;21;N2;102.709;0.446299
chlo;28;N0;4.37698;0.0518293
chlo;28;N0;6.65511;0.0666504
chlo;28;N0;2.08294;0.128724
chlo;28;N0;6.11931;0.121378
chlo;28;N0;6.29731;0.106587
chlo;28;N0;8.7614;0.0607592
chlo;28;N0;13.3266;0.038626
chlo;28;N0;11.9159;0.0800289
chlo;28;N0;33.3171;0.0936064
chlo;28;N0;31.3837;0.114293
chlo;28;N0;10.317;0.195394
chlo;28;N0;15.396;0.245753
chlo;28;N0;14.5155;0.264973
chlo;28;N0;20.4819;0.256171
chlo;28;N0;22.9362;0.266556
chlo;28;N0;20.4719;0.313863
chlo;28;N0;30.4839;0.24446
chlo;28;N1;6.66357;0.0178337
chlo;28;N1;3.50312;0.0325877
chlo;28;N1;1.73489;0.112448
chlo;28;N1;4.71477;0.127278
chlo;28;N1;4.70554;0.180532
chlo;28;N1;6.28141;0.198303
chlo;28;N1;9.4416;0.185028
chlo;28;N1;16.1147;0.148128
chlo;28;N1;26.6517;0.0861277
chlo;28;N1;27.1604;0.188205
chlo;28;N1;21.7051;0.284292
chlo;28;N1;9.22897;0.399524
chlo;28;N1;14.4808;0.464678
chlo;28;N1;19.4064;0.387815
chlo;28;N1;50.6334;0.394117
chlo;28;N1;58.8988;0.280313
chlo;28;N2;8.4018;0.111051
chlo;28;N2;8.9317;0.0903472
chlo;28;N2;13.3151;0.105194
chlo;28;N2;12.0865;0.108138
chlo;28;N2;15.0661;0.124447
chlo;28;N2;19.4565;0.0993527
chlo;28;N2;18.5695;0.155555
chlo;28;N2;16.7972;0.259084
chlo;28;N2;39.7942;0.175048
chlo;28;N2;54.867;0.261033
chlo;28;N2;97.8689;0.149136
chlo;28;N2;101.715;0.226107
chlo;36;N0;7.56984;0.0220309
chlo;36;N0;7.7574;0.0884002
chlo;36;N0;3.71926;0.138597
chlo;36;N0;19.1897;0.061711
chlo;36;N0;16.9098;0.104512
chlo;36;N0;22.3713;0.144268
chlo;36;N0;9.70862;0.178347
chlo;36;N0;7.60234;0.207871
chlo;36;N0;12.1771;0.207815
chlo;36;N0;13.0525;0.18273
chlo;36;N0;14.1139;0.215166
chlo;36;N0;15.8664;0.175321
chlo;36;N0;18.8667;0.226907
chlo;36;N0;33.1165;0.213457
chlo;36;N0;34.5311;0.253263
chlo;36;N0;31.8967;0.281319
chlo;36;N0;5.86784;0.35096
chlo;36;N0;23.4649;0.361069
chlo;36;N0;14.1503;0.42313
chlo;36;N0;5.18751;0.485187
chlo;36;N1;6.69291;0.0382658
chlo;36;N1;7.39827;0.0471067
chlo;36;N1;8.63174;0.057416
chlo;36;N1;5.64184;0.0648274
chlo;36;N1;4.58896;0.0810645
chlo;36;N1;4.06549;0.106145
chlo;36;N1;2.3039;0.094367
chlo;36;N1;9.51512;0.0780541
chlo;36;N1;16.5496;0.0573187
chlo;36;N1;28.1615;0.0512763
chlo;36;N1;27.817;0.0940534
chlo;36;N1;28.5237;0.110269
chlo;36;N1;22.896;0.126562
chlo;36;N1;11.1069;0.125232
chlo;36;N1;10.4073;0.14884
chlo;36;N1;16.0463;0.197443
chlo;36;N1;11.1333;0.275674
chlo;36;N1;20.6319;0.259333
chlo;36;N1;52.6377;0.158645
chlo;36;N1;60.5713;0.248518
chlo;36;N2;8.11679;0.131169
chlo;36;N2;10.7514;0.104588
chlo;36;N2;14.4423;0.0809434
chlo;36;N2;13.9206;0.116348
chlo;36;N2;18.4934;0.104492
chlo;36;N2;19.5509;0.114804
chlo;36;N2;17.4431;0.135479
chlo;36;N2;20.2645;0.170842
chlo;36;N2;15.8667;0.176796
chlo;36;N2;11.8231;0.19602
chlo;36;N2;32.5843;0.18839
chlo;36;N2;32.4161;0.23264
chlo;36;N2;41.3811;0.183857
chlo;36;N2;56.3198;0.0848535
chlo;36;N2;99.9566;0.087267
chlo;36;N2;103.646;0.0577231
nec;11;N0;0.00206389;0.00294113
nec;11;N0;2.81618;0.00133256
nec;11;N0;4.7547;0.00564938
nec;11;N0;6.864;0.00260475
nec;11;N0;15.8507;0.0212822
nec;11;N0;10.9118;0.00387694
nec;11;N0;11.6156;0.00384244
nec;11;N0;13.3751;0.00375619
nec;11;N0;16.0143;0.00362681
nec;11;N0;18.8305;0.00495938
nec;11;N0;21.4686;0.00335944
nec;11;N0;23.2281;0.00327319
nec;11;N0;28.6835;0.00447638
nec;11;N0;23.5841;0.00913819
nec;11;N0;32.2035;0.00577444
nec;11;N0;34.8427;0.00564506
nec;11;N1;5.45745;0.00414431
nec;11;N1;25.6914;0.00315244
nec;11;N1;29.7392;0.00442463
nec;11;N1;35.7214;0.00413138
nec;11;N1;51.5566;0.00335513
nec;11;N1;60.1811;0.00734419
nec;11;N2;8.80561;0.0113333
nec;11;N2;20.77;0.0107468
nec;11;N2;39.9462;0.0068655
nec;11;N2;41.5318;0.009729
nec;11;N2;55.6075;0.009039
nec;11;N2;99.0675;0.00837919
nec;11;N2;102.76;0.00525694
nec;16;N0;0.351391;0.00445104
nec;16;N0;2.81113;0.00445104
nec;16;N0;4.91947;0.0207715
nec;16;N0;4.74378;0.00445104
nec;16;N0;6.85212;0.0074184
nec;16;N0;9.48755;0.00890208
nec;16;N0;11.4202;0.00445104
nec;16;N0;11.9473;0.00593472
nec;16;N0;13.8799;0.00593472
nec;16;N0;16.5154;0.0400593
nec;16;N0;17.7452;0.00445104
nec;16;N0;16.164;0.00890208
nec;16;N0;21.7862;0.00593472
nec;16;N0;23.8946;0.00593472
nec;16;N0;28.287;0.00445104
nec;16;N0;32.5037;0.00593472
nec;16;N0;34.7877;0.00593472
nec;16;N1;9.48755;0.00445104
nec;16;N1;25.8272;0.00445104
nec;16;N1;52.0059;0.0074184
nec;16;N1;60.2635;0.0103858
nec;16;N1;2.28404;0.0074184
nec;16;N1;35.4905;0.0103858
nec;16;N2;7.20351;0.0118694
nec;16;N2;11.7716;0.0237389
nec;16;N2;14.0556;0.0103858
nec;16;N2;19.6779;0.0163205
nec;16;N2;31.8009;0.0103858
nec;16;N2;39.5315;0.0074184
nec;16;N2;40.7613;0.0222552
nec;16;N2;55.3441;0.00445104
nec;16;N2;99.2679;0.120178
nec;16;N2;102.606;0.00593472
nec;21;N0;0.353198;0.00442698
nec;21;N0;2.99714;0.00882576
nec;21;N0;4.93469;0.00437058
nec;21;N0;4.58718;0.0324399
nec;21;N0;7.58044;0.0191091
nec;21;N0;7.22543;0.00434238
nec;21;N0;8.99168;0.0279544
nec;21;N0;18.3272;0.00715995
nec;21;N0;12.6898;0.0146149
nec;21;N0;12.8644;0.00575008
nec;21;N0;16.0388;0.0204821
nec;21;N0;19.0352;0.0248765
nec;21;N0;21.8517;0.00859367
nec;21;N0;23.265;0.0292558
nec;21;N0;28.3749;0.0277158
nec;21;N0;30.1331;0.00553752
nec;21;N0;32.4239;0.00550932
nec;21;N0;35.4244;0.0335374
nec;21;N1;3.17232;0.00291517
nec;21;N1;9.69239;0.00431202
nec;21;N1;17.2697;0.00569586
nec;21;N1;19.7369;0.00714259
nec;21;N1;22.5561;0.00563078
nec;21;N1;25.199;0.00412114
nec;21;N1;26.434;0.0129686
nec;21;N1;27.4905;0.00852426
nec;21;N1;28.1961;0.0129469
nec;21;N1;29.6107;0.0409945
nec;21;N1;34.7216;0.045363
nec;21;N1;51.4549;0.00675217
nec;21;N1;60.6327;0.0908344
nec;21;N2;15.8603;0.00719031
nec;21;N2;20.2679;0.02043
nec;21;N2;28.0264;0.0498767
nec;21;N2;31.7247;0.0380143
nec;21;N2;32.9528;0.00697992
nec;21;N2;38.7809;0.0822407
nec;21;N2;40.8887;0.0438099
nec;21;N2;54.8086;0.0392073
nec;21;N2;99.0795;0.277954
nec;21;N2;103.114;0.171552
nec;28;N0;2.2748;0.00746361
nec;28;N0;6.83001;0.00609459
nec;28;N0;6.82183;0.0297982
nec;28;N0;4.70943;0.0593758
nec;28;N0;7.5113;0.0624079
nec;28;N0;11.5461;0.0462112
nec;28;N0;15.9328;0.0255787
nec;28;N0;21.1841;0.0375603
nec;28;N0;16.2647;0.0789204
nec;28;N0;12.9189;0.129208
nec;28;N0;8.0082;0.145384
nec;28;N0;12.0236;0.185483
nec;28;N0;20.8107;0.104218
nec;28;N0;21.679;0.126462
nec;28;N0;30.749;0.24076
nec;28;N0;30.7316;0.29113
nec;28;N0;33.3353;0.360825
nec;28;N1;1.56128;0.0444832
nec;28;N1;5.24367;0.0342037
nec;28;N1;5.07871;0.00456986
nec;28;N1;10.5017;0.0269261
nec;28;N1;9.08946;0.0580025
nec;28;N1;14.873;0.0507378
nec;28;N1;19.4308;0.0419614
nec;28;N1;21.3373;0.101268
nec;28;N1;15.3719;0.127788
nec;28;N1;4.4652;0.259371
nec;28;N1;6.19194;0.332006
nec;28;N1;2.83231;0.422294
nec;28;N1;26.3229;0.375466
nec;28;N1;28.4108;0.417
nec;28;N1;50.7897;0.0382913
nec;28;N1;59.6227;0.331844
nec;28;N2;7.8233;0.173527
nec;28;N2;8.34015;0.198725
nec;28;N2;10.0628;0.283213
nec;28;N2;12.8693;0.272911
nec;28;N2;15.6563;0.318906
nec;28;N2;18.114;0.304152
nec;28;N2;14.3994;0.407765
nec;28;N2;18.9469;0.428618
nec;28;N2;31.0503;0.382991
nec;28;N2;39.6075;0.460239
nec;28;N2;54.6547;0.513944
nec;28;N2;97.5219;0.666114
nec;28;N2;101.392;0.618802
nec;28;N2;16.4517;0.0448508
nec;36;N0;0.361709;0.056292
nec;36;N0;4.06626;0.111061
nec;36;N0;5.83533;0.165854
nec;36;N0;7.77959;0.216201
nec;36;N0;7.9607;0.245828
nec;36;N0;14.6508;0.267968
nec;36;N0;12.5409;0.276883
nec;36;N0;9.73338;0.321362
nec;36;N0;14.133;0.325752
nec;36;N0;19.4092;0.312354
nec;36;N0;16.4302;0.38202
nec;36;N0;14.3236;0.410194
nec;36;N0;5.00227;0.434013
nec;36;N0;7.6542;0.506573
nec;36;N0;17.3205;0.44275
nec;36;N0;22.2598;0.515282
nec;36;N0;24.1971;0.525628
nec;36;N0;31.7626;0.522572
nec;36;N0;34.745;0.472165
nec;36;N0;33.0174;0.65589
nec;36;N0;19.3032;0.713837
nec;36;N1;2.99997;0.0503334
nec;36;N1;5.99942;0.0977039
nec;36;N1;3.54434;0.145142
nec;36;N1;6.88538;0.133249
nec;36;N1;7.60183;0.205833
nec;36;N1;11.828;0.22504
nec;36;N1;8.84175;0.253225
nec;36;N1;8.84846;0.291743
nec;36;N1;6.74116;0.315473
nec;36;N1;11.1441;0.339122
nec;36;N1;10.4529;0.411724
nec;36;N1;22.2428;0.417504
nec;36;N1;15.5667;0.475364
nec;36;N1;17.328;0.485713
nec;36;N1;21.1989;0.485665
nec;36;N1;28.5879;0.479648
nec;36;N1;28.258;0.605578
nec;36;N1;29.3472;0.798158
nec;36;N1;52.0033;0.557878
nec;36;N1;60.9846;0.602211
nec;36;N2;8.6529;0.179153
nec;36;N2;12.1828;0.241332
nec;36;N2;14.9993;0.248704
nec;36;N2;15.0071;0.293149
nec;36;N2;14.1309;0.3139
nec;36;N2;12.3791;0.358366
nec;36;N2;18.1866;0.364221
nec;36;N2;20.306;0.410121
nec;36;N2;18.0272;0.459038
nec;36;N2;20.8434;0.464929
nec;36;N2;33.8624;0.455879
nec;36;N2;34.2231;0.506245
nec;36;N2;40.9449;0.710607
nec;36;N2;56.1106;0.904494
nec;36;N2;99.9197;0.886176
nec;36;N2;103.625;0.942426
