DOY;jour;mois;annee;Tmoy;Tmin;Tmax;RH;Rhmin;Rhmax;u;P;Rg;Irrigation;Eto_FAO56
1;1;1;2007;8;0;0;74.23954583;0;0;0.646701441;0;1012;0;1.4
2;2;1;2007;8.6;0;0;74.28125;0;0;0.436053276;0;727;0;0.8
3;3;1;2007;7.8;0;0;97.85414583;0;0;0.811342658;2.8;316;0;0.4
4;4;1;2007;10;0;0;76.19789583;0;0;2.190683046;0.6;637;0;1.2
5;5;1;2007;8.3;0;0;39.46875;0;0;2.364294171;0;1081;0;2.4
6;6;1;2007;6.7;0;0;73.94791667;0;0;0.563657453;0;1028;0;1.2
7;7;1;2007;8.5;0;0;78.28125;0;0;0.581886621;0;1061;0;1.4
8;8;1;2007;8.4;0;0;79.01041667;0;0;0.646412089;0;1062;0;1.3
9;9;1;2007;8.2;0;0;83.86457917;0;0;0.525173653;0;1046;0;1.4
10;10;1;2007;5.3;0;0;87.29163333;0;0;0.688657463;0;798;0;0.9
11;11;1;2007;3.1;0;0;67.34375;0;0;0.826678307;0;1079;0;1.3
12;12;1;2007;4.4;0;0;30.16666667;0;0;2.820602078;0;1141;0;2.3
13;13;1;2007;4.5;0;0;34.16666667;0;0;1.180845002;0;1136;0;1.8
14;14;1;2007;2.9;0;0;60.46875;0;0;1.014178322;0;1144;0;1.6
15;15;1;2007;3.8;0;0;57.36458333;0;0;0.81018525;0;1144;0;1.4
16;16;1;2007;3.2;0;0;75.89583333;0;0;0.554108841;0;1043;0;1.2
17;17;1;2007;6.9;0;0;64.07291667;0;0;1.160590371;0;1133;0;1.7
18;18;1;2007;5.8;0;0;66.98958333;0;0;0.638310236;0;1111;0;1.5
19;19;1;2007;6.2;0;0;75.47916667;0;0;0.50000004;0;1019;0;1.3
20;20;1;2007;7.5;0;0;72.57291667;0;0;0.572048657;0;1077;0;1.4
21;21;1;2007;12.7;0;0;21.73958333;0;0;2.161458506;0;1201;0;3.1
22;22;1;2007;9.2;0;0;43.08333333;0;0;0.947916743;0;1219;0;1.9
23;23;1;2007;6.6;0;0;66.89583333;0;0;0.440393554;0;1182;0;1.5
24;24;1;2007;7.1;0;0;65.44791667;0;0;0.533564858;0;1223;0;1.7
25;25;1;2007;5.3;0;0;79.90625;0;0;0.495081058;0;1180;0;1.4
26;26;1;2007;5.3;0;0;92.54163333;0;0;0.432291701;0;705;0;0.8
27;27;1;2007;8.4;0;0;89.562475;0;0;0.451967629;2.6;618;0;0.8
28;28;1;2007;7.5;0;0;83.95832917;0;0;0.477430594;0;600;0;0.9
29;29;1;2007;9.9;0;0;76.38541667;0;0;0.535011617;0;1188;0;1.8
30;30;1;2007;7.1;0;0;87.96875;0;0;0.75925932;0;1126;0;1.4
31;31;1;2007;8.9;0;0;84.65625;0;0;0.625289402;0;970;0;1.2
32;1;2;2007;6.9;0;0;87.63540417;0;0;0.399884291;0;694;0;0.8
33;2;2;2007;8.7;0;0;77.35416667;0;0;0.542245414;0;1195;28;1.7
34;3;2;2007;7.8;0;0;78.48610278;0;0;0.526620413;0;1158;0;1.6
35;4;2;2007;10;0;0;68.11458333;0;0;0.377893549;0;1197;0;1.7
36;5;2;2007;10.8;0;0;69.3125;0;0;0.417824108;0;1055;0;1.5
37;6;2;2007;11;0;0;81.77083333;0;0;0.570023194;0;1187;0;1.6
38;7;2;2007;12;0;0;93.98958333;0;0;0.759548672;14.8;340;0;0.5
39;8;2;2007;10.9;0;0;96.25;0;0;0.617187549;19;263;0;0.5
40;9;2;2007;13.2;0;0;96.13541667;0;0;0.557581063;15.4;276;0;0.5
41;10;2;2007;13.4;0;0;97.0625;0;0;1.173611205;31.6;250;0;0.4
42;11;2;2007;11.4;0;0;84.39583333;0;0;1.048900547;0;1077;0;1.6
43;12;2;2007;6.9;0;0;94.541625;0;0;0.554976896;17.6;628;0;0.8
44;13;2;2007;8.2;0;0;84.97913333;0;0;0.535300969;0.2;1082;0;1.6
45;14;2;2007;8.8;0;0;84.03122917;0;0;0.547743099;0;1286;0;1.7
46;15;2;2007;11.9;0;0;83.71875;0;0;0.480902816;0;1352;0;2
47;16;2;2007;15.9;0;0;62.52083333;0;0;1.538773271;0;1535;0;3.5
48;17;2;2007;18.8;0;0;50.04166667;0;0;1.942997841;0;1578;0;3.8
49;18;2;2007;10.3;0;0;78.42707917;0;0;0.732349596;0;1455;0;2.2
50;19;2;2007;11.4;0;0;54.16666667;0;0;1.957176083;0;1646;0;3.2
51;20;2;2007;8.9;0;0;82.98958333;0;0;1.17129639;0;1017;0;1.4
52;21;2;2007;11;0;0;84.60416667;0;0;1.940972378;0;568;0;1
53;22;2;2007;8.6;0;0;83.34375;0;0;1.755787178;17.2;989;0;1.4
54;23;2;2007;6.3;0;0;76.52082083;0;0;1.17129639;0;1646;0;2.2
55;24;2;2007;8.3;0;0;91.3125;0;0;1.842014036;10.8;447;0;0.6
56;25;2;2007;9.4;0;0;81.98958333;0;0;1.807581163;2.2;631;0;1.2
57;26;2;2007;8.4;0;0;89.54166667;0;0;1.358796405;7.6;559;0;0.8
58;27;2;2007;3.9;0;0;93.24998333;0;0;0.942997761;11.6;574;0;0.7
59;28;2;2007;5.2;0;0;81.66662917;0;0;1.221064913;0;1381;0;1.9
60;1;3;2007;6.6;0;0;81.23958333;0;0;0.775173673;0;1201;0;1.6
61;2;3;2007;8.8;0;0;80.70833333;0;0;0.88888896;0;1780;0;2.6
62;3;3;2007;12.5;0;0;66.78125;0;0;1.13425935;0;1728;0;2.9
63;4;3;2007;13.8;0;0;70.14583333;0;0;0.53240745;0;1469;0;2.3
64;5;3;2007;13.8;0;0;71.55208333;0;0;0.640046348;0;1744;0;2.8
65;6;3;2007;12.2;0;0;73.19791667;0;0;0.606770882;0;1765;0;2.8
66;7;3;2007;11.7;0;0;85.41666667;0;0;0.952257021;0;1461;0;2.1
67;8;3;2007;10.6;0;0;81.58333333;0;0;0.818865806;0;1704;0;2.5
68;9;3;2007;10.4;0;0;80.8125;0;0;0.604166715;0;1323;0;1.9
69;10;3;2007;13;0;0;80.20833333;0;0;0.686921351;0;1890;0;3
70;11;3;2007;16.1;0;0;77.42708333;0;0;0.727719966;0;1947;0;3.3
71;12;3;2007;18.1;0;0;76.125;0;0;0.676215332;0;1921;0;3.3
72;13;3;2007;17;0;0;79.16666667;0;0;0.773437562;0;1953;0;3.4
73;14;3;2007;13;0;0;79.48958333;0;0;0.809895898;0;1852;0;2.8
74;15;3;2007;14.6;0;0;72.30208333;0;0;0.727430614;0;1998;0;3.3
75;16;3;2007;16.8;0;0;34.546125;0;0;0.512740944;0;1884;0;3.5
76;17;3;2007;13.9;0;0;0;0;0;0.85524791;0;1931;0;3.2
77;18;3;2007;13.3;0;0;0;0;0;0.820006819;0;1856;0;3.1
78;19;3;2007;12.7;0;0;40.6875;0;0;1.022271313;0;1852;0;2.9
79;20;3;2007;13.2;0;0;81.23958333;0;0;0.903645906;0;951;0;1.5
80;21;3;2007;13.8;0;0;49.75;0;0;1.806713108;0;2112;0;3.9
81;22;3;2007;17.6;0;0;33.1875;0;0;1.530382067;0;2005;0;4.2
82;23;3;2007;14.5;0;0;69.86458333;0;0;0.982060264;0;2128;0;3.6
83;24;3;2007;12.6;0;0;85.10416667;0;0;1.741898288;0;2095;0;2.9
84;25;3;2007;13.4;0;0;84.15625;0;0;1.489872804;0;1727;0;2.6
85;26;3;2007;10.4;0;0;89.55208333;0;0;1.323784828;5;517;0;0.8
86;27;3;2007;8.9;0;0;67.75;0;0;2.607349746;0;2146;0;3.3
87;28;3;2007;12.2;0;0;45.07291667;0;0;1.936921451;0;2282;0;4.2
88;29;3;2007;14.3;0;0;47.13541667;0;0;1.370659832;0;2257;0;4.3
89;30;3;2007;13.5;0;0;63.98958333;0;0;0.809027843;0;2130;0;3.6
90;31;3;2007;13.5;0;0;74.8125;0;0;1.139178332;0;2253;0;3.8
91;1;4;2007;12.5;0;0;75.21527778;0;0;1.234664451;0;2125;0;3.4
92;2;4;2007;12.7;0;0;66.66666667;0;0;0.956597299;0;2295;0;3.8
93;3;4;2007;13;0;0;50.1875;0;0;0.893610483;0;2124;0;3.8
94;4;4;2007;15.4;0;0;47.36458333;0;0;0.733678179;0;2080;6.1;3.6
95;5;4;2007;16.1;0;0;0;0;0;0.857246116;0;1649;0;3.4
96;6;4;2007;13.9;0;0;0;0;0;1.069055971;0;2037;0;3.5
97;7;4;2007;14.5;0;0;0;0;0;1.243444874;0;1539;0;2.6
98;8;4;2007;14.3;0;0;34.58333333;0;0;1.190074973;0;2336;0;4
99;9;4;2007;15.6;0;0;63.70833333;0;0;1.655671429;0;2360;0;4.2
100;10;4;2007;14;0;0;55.61458333;0;0;1.046875084;0;2372;4.8;4.2
101;11;4;2007;12.1;0;0;74.03125;0;0;1.993055715;5;1525;0;2.6
102;12;4;2007;12.6;0;0;52.32291667;0;0;1.475405211;0;2494;0;4.1
103;13;4;2007;12.5;0;0;66.91666667;0;0;1.366898258;0;2374;0;4.1
104;14;4;2007;11.5;0;0;87.59375;0;0;0.907696832;14.4;1095;0;1.6
105;15;4;2007;13.6;0;0;54.75;0;0;1.871527928;0;2415;0;4.3
106;16;4;2007;18.7;0;0;38.70833333;0;0;1.977430714;0;2542;0;5.3
107;17;4;2007;11.7;0;0;64.38541667;0;0;2.753761794;0;2163;5.6;3.6
108;18;4;2007;9.5;0;0;63.5625;0;0;1.225694543;0;2019;0;3.1
109;19;4;2007;8;0;0;78.58333333;0;0;0.920138963;1.8;1354;0;2
110;20;4;2007;12.5;0;0;72.41666667;0;0;1.16666676;3.2;2089;0;3.4
111;21;4;2007;9.1;0;0;89.15625;0;0;1.087673698;11.2;839;0;1.3
112;22;4;2007;12.1;0;0;80.25;0;0;1.286747788;13.6;1898;0;2.9
113;23;4;2007;13.2;0;0;70.77083333;0;0;1.035301009;0;2492;0;4.2
114;24;4;2007;13.9;0;0;74.625;0;0;1.169560279;0;2579;5;4.3
115;25;4;2007;13.8;0;0;74.63541667;0;0;0.839988493;0;2077;0;3.4
116;26;4;2007;15.4;0;0;69.52083333;0;0;1.127314905;0;2611;0;4.6
117;27;4;2007;19.1;0;0;66.44791667;0;0;0.824652844;0;2540;0;4.8
118;28;4;2007;19.9;0;0;63.42708333;0;0;0.952546373;0;2537;0;5
119;29;4;2007;14.8;0;0;81.4375;0;0;1.173032501;0;2147;0;3.5
120;30;4;2007;17;0;0;66.22916667;0;0;0.905382017;0;2681;0;4.9
121;1;5;2007;13.7;0;0;66.8125;0;0;1.115162126;0;2001;0;3.5
122;2;5;2007;14.6;0;0;69.77083333;0;0;1.936921451;4;2220;0;3.7
123;3;5;2007;10.8;0;0;71.5625;0;0;1.190393614;1.4;2164;0;3.4
124;4;5;2007;12.9;0;0;76.03125;0;0;1.075520919;3.2;1752;0;2.8
125;5;5;2007;15.7;0;0;48.15625;0;0;1.620659852;0;2790;0;5.2
126;6;5;2007;22.4;0;0;34.72916667;0;0;2.090567297;0;2808;0;6.5
127;7;5;2007;27.2;0;0;34.89583333;0;0;1.667824208;0;2739;0;6.5
128;8;5;2007;22;0;0;56.55208333;0;0;0.83796303;0;2782;5.2;5.6
129;9;5;2007;17.2;0;0;71.60416667;0;0;1.35185196;0;2792;0;5
130;10;5;2007;15;0;0;73.625;0;0;1.092303328;0;2518;0;4.2
131;11;5;2007;13.5;0;0;78.66666667;0;0;1.395254741;0;2243;0;3.6
132;12;5;2007;14.2;0;0;69.55208333;0;0;1.105034811;0;2710;0;4.5
133;13;5;2007;17;0;0;65.69791667;0;0;0.87500007;0;2687;0;5
134;14;5;2007;16.1;0;0;71.10416667;0;0;0.964699151;0;2711;2.2;4.7
135;15;5;2007;14;0;0;76.76041667;0;0;1.145544073;0;2305;0;3.9
136;16;5;2007;15.6;0;0;70.3125;0;0;0.892361183;0;2500;0;4.5
137;17;5;2007;15.2;0;0;68.04166667;0;0;1.123553331;0;2633;0;4.7
138;18;5;2007;15.8;0;0;65.3125;0;0;0.951967669;0;2495;0;4.5
139;19;5;2007;17.3;0;0;64.52083333;0;0;0.963541744;0;2610;0;4.8
140;20;5;2007;18.7;0;0;57.73958333;0;0;1.010995451;0;2720;0;5.3
141;21;5;2007;20.2;0;0;52.69791667;0;0;0.711516261;0;2809;0;5.5
142;22;5;2007;21.9;0;0;30.28125;0;0;1.261863527;0;2844;0;6.1
143;23;5;2007;24.3;0;0;24.44791667;0;0;1.304687604;0;2793;3.7;6.2
144;24;5;2007;19.1;0;0;64.08333333;0;0;0.770833395;0;2768;0;5.3
145;25;5;2007;16.4;0;0;75.57291667;0;0;0.783275526;0;2398;0;4.2
146;26;5;2007;15.6;0;0;77.16666667;0;0;0.905092665;0;2324;0;4
147;27;5;2007;15.2;0;0;76.72916667;0;0;1.015914433;0;2457;0;4.1
148;28;5;2007;18.2;0;0;67.86458333;0;0;0.918692203;0;2810;0;5.1
149;29;5;2007;15.3;0;0;72.36458333;0;0;1.052662121;0;2687;0;4.6
150;30;5;2007;15.1;0;0;73.58333333;0;0;1.097511662;0;2496;9.4;4.3
151;31;5;2007;15.5;0;0;73.19791667;0;0;1.085358883;0;2444;0;4.2
152;1;6;2007;15.2;0;0;76.73958333;0;0;0.99074082;0;2337;0;4
153;2;6;2007;15.3;0;0;77.04166667;0;0;1.062210733;0;2507;0;4.3
154;3;6;2007;17.4;0;0;72.03125;0;0;0.857349606;0;2479;0;4.6
155;4;6;2007;19.4;0;0;71.0625;0;0;0.987557949;0;2343;0;4.5
156;5;6;2007;17.8;0;0;62.01041667;0;0;1.736979306;0;2431;5.2;4.7
157;6;6;2007;15.4;0;0;56.875;0;0;0.859375069;0;2698;0;4.8
158;7;6;2007;17.7;0;0;54.75;0;0;0.849247753;0;2921;0;5.6
159;8;6;2007;17.9;0;0;64;0;0;0.736979226;0;2716;0;4.9
160;9;6;2007;19.4;0;0;64.64583333;0;0;0.674189869;0;2753;0;5.3
161;10;6;2007;20.7;0;0;64.10416667;0;0;0.877893589;0;2723;0;5.4
162;11;6;2007;20.1;0;0;58.25;0;0;0.855902846;0;2910;0;5.7
163;12;6;2007;21;0;0;58.92708333;0;0;0.667824128;0;2899;5.2;5.8
164;13;6;2007;24.6;0;0;56.15625;0;0;0.650752367;0;2882;0;6.2
165;14;6;2007;26.5;0;0;54.07291667;0;0;0.631076439;0;2899;0;6.4
166;15;6;2007;22.9;0;0;62.60416667;0;0;0.838252382;0;2892;0;6
167;16;6;2007;17.3;0;0;73.21875;0;0;0.910590351;0;2525;0;4.5
168;17;6;2007;20.8;0;0;62.95833333;0;0;0.559895878;0;2869;0;5.7
169;18;6;2007;20.9;0;0;63.86458333;0;0;0.659722275;0;2896;0;5.8
170;19;6;2007;17.6;0;0;70.22916667;0;0;0.781828766;0;2849;0;5.2
171;20;6;2007;16.8;0;0;69.92708333;0;0;0.880208404;0;2839;4.6;5.2
